y,x
0.0,-0.8805943636427144
0.0,0.2693144551014065
0.0,2.7791473373178284
0.0,0.6416776028482283
0.0,0.9309621092745195
0.0,-0.893516796651901
-1.7525145711047518,0.5651529556765438
-0.5347905326080692,0.5136039638083478
0.0,1.2671326811687444
0.0,-0.315299780053534
-1.724524439200073,-0.6494041856107273
0.0,-0.8278214415541761
-1.0329726973566935,-1.4789958200687214
-2.1326500962660866,-0.5015926069852735
-3.661646354432804,-1.1802373259252381
0.0,0.5382826790564756
0.0,-0.5008631303199483
0.0,-0.5038473973117629
0.0,0.3612477495002324
0.0,1.1822457856715407
-0.3451083161879287,-0.6336558205011049
-1.6667820944069784,-1.2005122280535487
0.0,1.3384485994626991
0.0,0.09155817060907401
0.0,0.7697212147677708
-0.6388780467264327,-0.7760097553428609
0.0,0.8808402422850665
-0.2688680604966066,0.6323328894697516
0.0,1.020904766107558
-1.6421036555845319,-0.8432900529840693
0.0,0.6937258287804536
-2.132940394235921,-0.5546249090112585
0.0,0.5474192350779195
0.0,0.3547363817621313
-2.1338347097379495,-1.5484284004284226
0.0,2.121670844740506
0.0,-0.08029502913445383
-0.4713167260654807,-0.8596810698309915
0.0,-1.2597399873064465
0.0,-0.05326385556508219
0.0,0.1032566489275614
-1.1216755386056687,-0.17721906100335877
0.0,0.7320690768644041
-1.0353220211626468,-1.4428645390224275
0.0,-0.059891395459092625
0.0,0.16208480853159815
-2.9252481825057277,-1.3539511672176991
-0.5673908393819018,-0.19660140530792783
-1.0685818778782301,-0.011803990138027732
-2.3251450866437966,-1.3268755023491214
0.0,-0.8267126652984216
0.0,2.0617657585887335
-0.6372825459133193,-1.3824976495335697
0.0,-0.41719259041805873
0.0,-0.4797299033087643
0.0,0.941946080090548
0.0,1.0635000501791207
-2.683732227796632,-1.213799711850665
-1.658259576209418,-1.3659559142141693
-1.7388106353679462,-1.1164935904273066
0.0,1.0185158565091983
0.0,-0.6118994962329836
0.0,-0.08919047129872924
0.0,0.9305872233729481
0.0,-1.0589504130634937
-0.12417717916784382,-0.29556926649146525
0.0,1.7132393260075651
0.0,3.2649743449819217
-1.3880002231314643,1.4048996240425071
-3.57510192965314,-1.530509782067245
-4.755047188859547,-1.0471768011561213
-0.09189717911744943,-1.049804994136735
-0.02925571737443633,-1.9722347631534765
0.0,-0.44578318891007906
0.0,-1.275122664742936
0.0,2.0365898284179846
0.0,0.6223349307098983
0.0,0.5045964299676402
0.0,1.7905107542125858
0.0,1.1680596522829287
-1.19675251544699,-1.1884652725699325
0.0,-0.9989526142080846
-1.0917431054382716,0.9172915399658782
0.0,1.0979429880694975
0.0,0.10841686084205002
0.0,0.17141122728861288
0.0,1.6067284046138606
0.0,0.3252924241317248
0.0,-0.10014626982488217
-1.1428924550818214,-0.9625182498877471
0.0,0.7797234033315622
0.0,1.8999017037905612
-2.080441779606454,-1.3639251027585653
0.0,0.007289916026405183
-1.705457925552638,-2.1118238080857767
-4.997202521523109,-2.0210599504301956
0.0,0.5408348914099605
0.0,0.2639326279813461
0.0,1.5321521866006744
-0.863946791519793,-0.5628486812011706
0.0,1.2161360364654803
0.0,1.046771441298047
0.0,1.1183056318666225
0.0,2.0037778619377993
0.0,0.37558422441805006
0.0,0.2917001080810054
0.0,0.5840972491221904
-1.0766416051560763,-1.0555645256958917
0.0,1.4943163059296305
-2.0129461899401546,-0.3914948559785949
0.0,-0.164047432358611
0.0,0.5578109488166866
-0.5064393610934963,-1.2220800761906867
0.0,-0.4567001515305087
0.0,1.8474388888802775
0.0,-0.1828209846398146
0.0,-0.7812819961036869
-0.039962129938196866,0.17849489824158127
-0.5082306167171823,-0.39735630373325803
-0.5571614192224678,0.45258133510778176
-1.611061503646889,-0.3378419527309309
-1.4468812922498975,-0.6481833724286578
0.0,0.4693695225976806
-0.5633851093785194,-0.22705944937602499
0.0,0.25088290817342374
0.0,1.4890003427295881
0.0,-0.5080112901061552
0.0,0.899950858592027
-1.8086376888149336,-1.492368528796336
0.0,-0.2697333808820196
0.0,0.16549137719195245
0.0,0.3110730394098373
0.0,-0.012185146374726336
0.0,0.7485314369310836
-3.3916620379394296,-1.9122803268562798
-0.08339772361200293,-2.2845497155877497
-1.2971120167695367,-0.2721191151514917
-2.6459718579279596,-0.42603151894422514
0.0,0.6068465513866437
0.0,0.8740168256880493
-0.4519484834856097,0.6998595174270248
0.0,-0.362205397906172
-2.7026737073421554,-2.3793117602409
-0.21231005775544776,0.6681874615368881
-0.035677524202944344,-0.5636715134455325
0.0,0.5914510822252911
-0.6448279014941368,-0.39719776565644843
0.0,0.2451799418389178
-1.4111425672034883,-0.3530346640726249
0.0,1.9631765913565422
-1.1095428798005111,-1.2411076005586783
-2.0783393061812827,0.17788099116655917
0.0,-0.0656523984616865
0.0,-0.1510482620124198
0.0,0.7745215427652277
0.0,0.03984538491640138
-1.4885373430817648,1.6209078595513726
0.0,0.45987395437688744
0.0,1.0151354721531285
0.0,0.9372833282559263
0.0,-0.8580222387577582
0.0,1.3221028317510437
0.0,1.135308591616076
-2.0560303459162905,0.5390670390053409
-0.5075098974201395,-0.6410486564224945
0.0,1.9152942779374176
0.0,0.9312443667926726
-3.196617809768403,-0.26928210685247145
0.0,0.7084211162790681
-3.6564919172527914,-1.1179278405418944
0.0,2.1338597536570516
0.0,1.1489187038688293
0.0,0.7279814177663688
-1.1054354644284352,-0.5570517251604739
-4.113880866349871,-0.5164891461597049
-0.9930577643158316,-0.47250404805271057
-0.4952807327862821,0.2742955627609495
0.0,1.3236928976150955
0.0,0.2183681923352172
-0.8281369064976603,-0.48705068198754575
-0.09525678189379594,-1.3656349811250885
-0.6329477933852476,-0.26166022702010383
0.0,0.0536607277767183
-0.17476483761216421,-0.4801989702632259
0.0,1.2727202613218063
0.0,0.012232078559416635
0.0,-0.9440576380760277
-2.918994857585436,-0.7717492835608839
0.0,-0.9970538493242775
-0.8734502159149551,-0.4949594215998418
-0.783101650705329,-0.46250776070024047
-3.664141787190771,-2.1730756861988922
-1.3040316003611272,-0.31121286060612496
0.0,0.5469464392223079
0.0,0.6172188319402879
0.0,1.383525873793881
-0.4298697432276372,-0.06931622776636104
-1.0972608911539035,-0.047472534102862084
-0.7840530059614932,-1.2427383345963254
-1.3049680338392364,-1.296396630140073
-0.4559338829904953,0.44711366627619736
0.0,0.5931462593972359
-3.3436684701483665,-1.4827448915187695
-0.5873232007160829,-0.09526722301201904
0.0,1.0176421280548247
0.0,-0.47860567961793643
-1.4327144597943726,-0.09889587527525762
0.0,0.7958361865597486
0.0,0.8542718947034983
-1.4491432618746858,-1.2682536939602338
-1.4114071279391998,-1.5381718249839749
0.0,1.4557416970566206
0.0,0.06747086187777172
0.0,-0.5691110785398844
0.0,1.6278112601185533
-0.952483869613574,-0.6260849511801412
0.0,-1.0592888480496967
-0.7429243220080135,-0.3997741849286341
0.0,0.6317681600575754
0.0,2.3544399292103124
-2.6130564279012374,-0.35226560392826856
-3.454214815576406,0.4882339130046111
-0.48415794120335925,0.1634563270384968
0.0,-0.10236789810320526
0.0,-0.41955385917305216
0.0,0.42748670829269725
0.0,-0.1991092924113138
0.0,-0.26403517458780973
-0.6176834282990602,-0.4190347239038799
0.0,-0.37354382180527224
-0.5928721656607435,-0.8150054491626306
0.0,0.023471867144678547
0.0,-1.2133813333969172
-1.5394824776275724,-1.217863982673507
-2.8055206956729286,-0.6284612996955942
-2.877444075062762,-2.256260773326059
-0.6907687154347086,-0.7404585857977878
-1.9334568459790047,-0.8908628239424705
0.0,0.8734554590999987
-0.42750172267567565,-0.47606738187289904
-2.932705807282286,-1.785208435325643
-2.2228098604805604,-1.8826271590145665
0.0,-0.05343854961572792
0.0,-0.6836048103243237
0.0,-1.378173164415959
-0.1272195351040446,-0.4971383710470601
-0.85595470077008,0.2579420649026026
0.0,1.548255229595203
0.0,0.9823521168453903
0.0,0.4885693768730999
0.0,0.9971787418733041
0.0,2.0432355910536475
0.0,0.2769380747152922
0.0,0.9879975766964335
0.0,-0.08781847227027875
-3.1912727371995135,-2.3448444373717905
0.0,-0.7687243202103409
-0.21566619078501503,-2.0895349051148098
0.0,0.4207877294301123
0.0,-1.60271271330431
0.0,-0.882749701763271
-2.862960754749505,-1.0948857840426849
-1.0661427312190042,-0.44079588790636465
0.0,1.2527997212512392
0.0,-1.773653840827062
-0.2746020382496315,0.8578929153873796
0.0,0.25570540322472207
0.0,0.6865412554528106
0.0,0.9799713147340663
0.0,-0.12698939284233382
-0.9719120665107936,-1.7415093017520193
-1.9835971602519151,-0.3044300252293142
-2.23409092333908,-1.0951959371250064
0.0,0.3814005958083354
0.0,1.1267534126049201
0.0,0.516720063556109
-2.303289079109143,-0.590743762487235
-0.045805720988483234,0.9451747676571047
-1.4650960334892402,-1.4298241469975483
-1.511951586721438,-1.2675076209690839
0.0,1.4393181757373443
0.0,-0.5785827879205337
0.0,0.9385230436931192
0.0,1.3621785274577536
0.0,0.8656469574191136
-1.9611190271437147,-0.8174697491294567
-1.3654099753272584,-0.7556727395641671
0.0,1.608498885943174
0.0,0.9894482041791998
0.0,-0.27344451326270425
-0.22530596487868926,0.6607795895349189
-3.716328926711378,-0.6804011939672798
-1.9174632386481474,0.3886349673641529
0.0,1.4700456761805942
0.0,0.09368054806915278
0.0,0.967229983752638
0.0,0.7627606003049382
0.0,0.3996378579339974
0.0,-0.15049389491479223
-0.0051101346305548745,-1.075724759732354
0.0,0.06564202082700167
0.0,0.16738835072318434
-0.8440416926566598,-0.39243043259051047
0.0,-1.012799797820823
0.0,1.6591018629115222
-1.5668220729488973,-1.1741356402651943
0.0,0.6895493108877131
-1.2930607097214781,-0.6014664965998853
0.0,-0.3321891647058008
-1.363592243143601,-0.6413054448558021
-0.08270244950776356,0.11847284997051527
-1.5535866721509137,0.41633967941645766
-0.1605100754327315,0.3525543735515875
-1.7420540736083394,-0.3553905674703221
-0.8915778809268337,-0.6242808124020249
0.0,0.05576982235458822
0.0,-0.39787996431100625
0.0,0.7483042162219341
-0.6771295710696246,-0.057385241163189396
-1.3199752633137636,0.44228045285473944
0.0,0.7555478437712984
0.0,-0.6780194925539768
-0.7422030458125449,-0.9315125741928798
0.0,0.7937795854134861
0.0,1.2130525392305846
-0.26494842265824925,-0.11714596097175145
0.0,0.14209955431628626
0.0,1.5188212525829508
0.0,0.1300433901774054
-3.5690291690471874,-0.8386516723930258
-1.1465014768433568,-1.0929271970800578
-1.3161357915976999,-1.9253440942328912
-1.0623695780980782,-0.7403649719772581
0.0,1.312612301546019
-1.9804642519134585,0.3805779217194969
0.0,0.5015737914457652
0.0,-0.5494943127300167
-0.8588781008804275,0.36290476155651386
0.0,1.9493280073446375
0.0,0.25549919388347264
-1.7921369029198115,-0.9253481682936023
-0.8645607077907259,0.25458966523028864
0.0,0.01056583984401918
0.0,0.4554765956027405
-1.2491575978114309,-0.7029271845161683
-1.808965354269901,-1.425786444723596
0.0,-0.5185416980990136
0.0,-0.16093397570568116
0.0,0.3414751083696278
0.0,1.0813726311795
0.0,0.32277182631996426
-3.82694377029108,-1.3230622215035988
0.0,-0.020382109975732626
0.0,-0.11873069897194259
0.0,0.17038158588597385
0.0,-0.30018270361435956
0.0,2.3925400486180277
0.0,0.8053130512825535
-1.7436833284197557,-1.3331166748053624
-0.35079040372584486,-0.6007877724690406
0.0,1.324710240545964
0.0,-0.355931122823173
0.0,0.7384918713047991
0.0,-0.18619887982674277
0.0,0.9393920752175299
0.0,0.7208393366327619
0.0,2.068997326291148
0.0,1.499773308523691
-0.30507509815882927,-0.971538065860947
0.0,0.8094537476809122
0.0,-0.010706115668969507
-2.2775982623819875,-1.591133137688338
-3.1167754168414756,-1.389291151516678
0.0,-0.8475127637782534
0.0,0.14903857133416945
0.0,0.6981978902295589
0.0,1.4234466414684157
-2.3328330818486327,-0.361090663809758
0.0,-0.8689429007659139
-0.04049205634212144,0.20805938488632325
0.0,-0.06490632131928001
0.0,1.6417872067421106
0.0,0.7085588388380537
-0.2013758118313922,0.5247821865939806
0.0,0.6817655549640043
0.0,-0.5273177043597977
-1.4362116630900448,-0.750411140864406
0.0,1.025884723389546
0.0,0.9336674754097364
-0.894176088864481,0.21465586280884277
-1.1829080933759397,-0.46726259548656485
-1.0252508256287498,-0.028765284360184513
0.0,-0.7164637424706807
0.0,1.9108730537456242
-0.34091924957268627,-0.08458034749961861
-1.6844866354465773,-1.8293344735786365
-0.09830317661685672,-1.8649342032421108
-0.004174660360531102,0.3062521454064091
0.0,0.6148526231165524
0.0,1.4473663226252345
0.0,2.1898843999338657
0.0,0.12719959964585797
-0.20553298167013034,-1.997494807582368
0.0,0.8394697699942868
-0.37079490119571945,-1.680019445963828
-0.532806280363034,-1.5092862345306888
-1.742251724677125,-1.3782183033257647
0.0,0.5173127159839906
-1.9499274527366661,-0.8325083038005741
0.0,0.21331440943627153
0.0,-1.6382470896972428
0.0,0.4516443040541794
0.0,1.0333634950768762
-0.2704037246722504,-1.1132310373209617
-3.390660724909455,-2.255873826862726
-1.7886559933959183,-0.1329694420729624
-3.7240939312959296,-1.5662866624484966
0.0,1.1102299166673277
-0.2589741117408366,1.198056868885101
0.0,0.8087351579732784
0.0,0.050972150319027035
0.0,-0.4558734018403478
0.0,-0.12039539404608521
0.0,-2.044052760234214
-2.12449751879359,0.143121503223843
-1.094189872631133,-1.282897309940413
0.0,-0.5370617131867484
0.0,-0.13409668308207295
0.0,-0.9440711747542985
0.0,0.3045332601043109
-1.7799622443582872,-2.251138284087735
0.0,0.6340206369617312
-3.419375483522224,-1.6096004954738337
-0.7917816099480478,-0.4236758832135101
0.0,1.1500213779649857
0.0,0.13072479387965533
-0.10426731764759423,-0.2248397037312151
0.0,-1.0589071779187431
0.0,0.8269555653979286
-2.5906672704983182,-1.8757159087726847
-1.1703869820308064,0.6634703439163095
0.0,-0.6061015255162325
0.0,0.06326178038933407
-0.29587353131514643,0.14406196725987205
0.0,1.0244088361715895
0.0,1.627659157089894
0.0,0.4588757433400521
-0.5050226002898079,0.5768049863988938
-0.3469466137716899,0.3725603468201005
0.0,1.8352772967419637
-3.0042232999297607,-1.2726706000937067
-1.7547726726425497,-1.6118396528659495
0.0,1.8732965540264284
0.0,0.557846560460747
0.0,0.569083447987351
0.0,0.15597105599750855
0.0,1.7428053916550317
0.0,0.6719790190154478
0.0,-1.062434510340734
0.0,0.7465830898818833
0.0,1.5684195215037553
-0.31027600891390306,0.27044432087350667
0.0,1.020748763558856
-3.764589207588229,-1.4857884136157407
-0.9895089520358384,-1.44041831241907
0.0,1.2079160839372822
0.0,-0.7601224786181586
0.0,-0.30348746163333623
0.0,2.2627274829027804
0.0,0.714171627375678
-0.3533735773339832,-0.37945408729828556
0.0,-0.48638359155960814
0.0,-0.22745945891717165
-1.4380503192899612,-0.0802152287227662
-2.332524613699557,-1.209058178663251
-1.5521740507631285,-2.0548482413933558
0.0,1.5089500420945579
-2.755309402041361,0.044957236939951246
-0.9184577860576775,-1.2659953361917362
0.0,-0.4802807822107526
0.0,-0.993432952230499
-3.0731977926866727,-2.200528205412683
0.0,0.3986870635731702
0.0,0.17336993525066907
0.0,-1.0496819011719893
-0.18753945266505267,-0.08297072397368645
-1.0660932050895762,-0.9593903038626453
-1.3635439640106546,-0.03729357474994004
-2.4716832974201592,-0.9932432350480999
-0.8196768603051471,0.4297526337153531
-3.349386460539333,-1.2089191154252972
0.0,0.2809805967459788
0.0,-1.3191288402692989
-0.6289576201760015,-0.6235165620483538
-0.7962485001320008,-0.2196691578606471
0.0,-0.9995370656419884
0.0,0.9598601514108005
0.0,1.1559087317915104
0.0,2.114582063611727
-3.4628567731196314,-0.10659811914982993
-0.14310220832677722,-0.6023477755137534
-0.28440639424684044,-0.928507556920119
0.0,-1.3419137915088286
0.0,1.4990397323743598
0.0,0.597264455760522
0.0,0.4033272390405736
0.0,0.7306604556850077
-2.1607004473635167,-0.4868199401995919
-2.0727342238741566,-1.2867730758364166
0.0,0.766019360652888
-1.6474945715066749,-1.6109888085319133
-3.724340335758962,-2.3159934298236973
-0.5825124159166557,0.29973690855420965
-2.050512793243798,-0.962486805274363
0.0,-0.39230107425060784
0.0,-0.28511059369417185
0.0,0.4437464128641226
0.0,0.06974279958705855
0.0,-0.3703447898735184
-2.8189572207870555,-0.6356090050687724
0.0,0.32193188687352253
0.0,1.6760461804652915
0.0,-0.11685984292522478
0.0,1.2450048980424044
-0.06178550521581494,-1.289414871317057
-0.7374008332119224,-0.22909071459829633
0.0,0.8463021731839535
-4.0255680736058945,-0.48517568690036766
0.0,-0.6826929832699139
-1.7569422766848697,-0.8093630389302301
-1.6876422449838597,-2.285523762830795
0.0,0.2417142482078098
-2.6810462795339376,-1.3188713892865425
0.0,-0.17668675225596098
0.0,0.22137795353208997
0.0,0.5331523690351672
0.0,0.8074037945424434
0.0,0.8698882235011958
0.0,1.0737823484893763
0.0,-0.3030756467253431
0.0,0.2052925264102591
0.0,0.5041287074484399
-1.5095893808676828,-0.7847179359455505
-1.7407970492031775,-0.765078495329529
0.0,-0.038459875593513805
0.0,-0.2962082760214704
-0.8153206338393761,-0.47618761568102347
0.0,1.3896278117490417
0.0,0.7565235760287046
-0.12318445165431324,-0.3664318234285093
-4.169487272687208,-1.7527102483189587
-1.3885557290722415,-0.7344345046327474
0.0,0.4006499514478394
0.0,-0.32222023194760424
-2.773501084071925,-0.8125973580665685
0.0,1.4694452779069027
-0.09190065894598498,-1.1855564149051447
0.0,0.32635621494459977
0.0,0.7849950829895516
-0.9502496706851914,-0.8090272021172369
0.0,1.2163430942445377
0.0,0.2494510086298002
0.0,-0.38440939846691713
0.0,1.4866027486857654
0.0,-0.2187576446246726
0.0,1.0156673132959633
-0.12831888527615087,0.562335769608865
-1.943527532803277,-0.8572706027633752
-4.370009510492464,-1.9698749118453893
-2.3837017941735645,-1.2871015881495496
0.0,0.7924371524722237
0.0,0.9625718239729122
0.0,0.014934689988234329
-1.8422361667374525,0.30299242093500833
-0.23414570198261558,0.2139184230166154
0.0,-0.1586928125445324
-1.880559809049309,0.11825248577393599
0.0,-1.7703636019696356
-0.6972644692871287,-0.5695315632073622
0.0,0.19395442400998028
0.0,-0.7448378951738073
-3.5956426266276655,-1.5769925099405655
0.0,-0.5663704241394284
0.0,1.420587108583632
-3.4204527180597823,-1.5262108766551137
0.0,1.013538078423885
-2.126343189978892,-0.5568305725402901
-1.7357534057985227,-0.8515778780190367
-0.30358338919986694,-0.5065756496177986
0.0,0.11417097382209594
0.0,-0.41552360775181185
0.0,-0.4614636881968734
0.0,-0.45238229557152915
0.0,-1.774879429806134
-0.37350384114569224,0.6364922617802203
0.0,0.6595952284434687
0.0,0.5930036422051221
0.0,0.055652627162431426
0.0,1.5164384151395438
0.0,0.1415445521097896
0.0,0.8432469803808542
-0.7444164253522696,-0.9462486487186444
-1.3150366527233028,-0.2796140815514419
0.0,0.6551344082106972
0.0,-0.98693143860927
0.0,-0.870659706320728
0.0,0.5287918432876723
-0.12172246128526942,-0.9242842357244502
0.0,1.6790356693718045
-0.9612483523872172,0.1074169926774368
0.0,0.06325999626612644
-0.14170935406996743,-0.6152344563331522
0.0,0.1984908218209023
-0.06189635513876579,0.21410048360902875
0.0,-0.03528353435550135
-0.16964640661461217,-1.429204466497781
0.0,1.0736477871281496
-1.8884860634663345,-0.9159308297032047
-3.2462706881174093,-1.1486030318457612
-0.2798528732544959,-0.5543296760295068
-1.5493891623626705,-0.48538413177071893
-1.5083752651419358,-0.2869402495745196
-1.6846810266504462,-0.4056666169092135
-0.25567354925435715,0.09351665499832351
0.0,0.2937021114618878
0.0,1.8391171028367976
0.0,0.024989098801015793
0.0,0.7588159007024418
-0.32058094370079926,-0.3181768672959162
0.0,1.6399787164845474
0.0,0.8767619450155362
0.0,0.8446550635998382
-2.6585179591764456,-2.2442591280559805
0.0,0.8309330114678407
-1.7323506610686334,-1.014715421901877
0.0,0.8980389605357332
0.0,1.0032465493206635
0.0,2.306995254732486
-2.1371256756665677,-1.3003268876123184
0.0,1.175368386978991
-3.4919539334778715,-0.5165113823060944
-2.7718925629204585,-1.0069570620627861
0.0,0.28225910644192764
0.0,-0.6054157080971218
-0.20012614984988975,-0.533636786229522
0.0,2.006354119034605
0.0,0.5921741039695602
0.0,-0.1980170026762585
0.0,-0.17355104984546946
0.0,0.05834977152330976
0.0,-0.14231875727305957
-1.556309576337816,0.28725568902030224
0.0,0.40179630141290446
-2.902924123110788,-0.8782627414868094
-0.1844794985840713,-0.5914107187895873
-2.0744440261958403,-1.3726203277646636
0.0,0.7253902106189166
0.0,0.6498765107765131
0.0,0.9730501588125657
0.0,0.6568200884148913
0.0,-0.295502147436988
0.0,1.8197601868627027
-1.833967638041633,-1.1573554828504191
0.0,0.27986253793774735
0.0,0.4211639703359328
0.0,1.291107212507079
-1.415356748819877,-0.15779881289296843
-0.7805470401304218,-1.1057813540280537
0.0,0.4221987428255661
-0.7427217746055835,-0.01124835374704754
0.0,-0.4391384478038423
0.0,1.3791213028388507
0.0,-0.044038611880948736
-0.11525985945812617,0.17589258257899407
0.0,0.9335769181662188
0.0,0.14368194693570718
0.0,0.19024949046390455
0.0,0.13436946928589874
-0.6868616310798185,0.10554761620083326
0.0,1.428060353914373
0.0,0.36842899852393085
0.0,0.5655530242544364
0.0,0.2366310809614611
-4.116321385593094,-1.1980967935855844
-1.0423795191780596,-0.24841873715400545
0.0,-0.1667298015269433
0.0,0.11965629555629408
0.0,-0.17731335343018412
-3.278003779115622,-1.47162084374425
-0.9675308032455221,-1.5779921468281721
0.0,-0.15868829737781195
0.0,1.1171412404779253
0.0,0.98969849272967
-0.06064328680688419,0.055581939648204313
0.0,0.5025264630818522
-0.6928823228528187,-2.4629065363324556
0.0,1.3710477382363295
0.0,0.7984806828830759
-1.6167447025187622,-0.7505523083108905
-0.20427884820920394,0.8701065872215762
-3.0692822519338225,-0.4500502498259251
-0.2881482918644125,0.7138046474859204
0.0,-1.1657480810424155
0.0,-0.35373386709462495
-1.1729511375897763,0.024478167370347442
0.0,-1.468177300006615
-2.7054614717113856,-0.6831604199252187
0.0,0.9980617180232226
-0.7663826629470203,-0.520599912246415
0.0,2.1579194350526105
0.0,-0.14204770394577373
0.0,0.999023333638734
-2.7217295544974975,-1.7773132550428055
0.0,0.2895379430780615
0.0,-1.0761947542921737
0.0,0.6832565938698986
0.0,0.19279215789912085
0.0,0.43861493770042514
-1.9698926720030894,-0.28228096296904787
0.0,0.4342621692410674
-2.711126317866696,-1.7448303130492184
-2.7356152328144905,-1.9782177240476415
-1.6558714571491646,0.626463031302919
0.0,0.2803144527857248
0.0,0.8624008431946557
-0.5305739801827632,-0.21169166366607273
-1.7811554523376467,0.6486326200177375
0.0,0.801666613583283
-1.2967581521421487,-1.2070778403228997
0.0,-0.32617525858157326
-0.506489013533229,-0.24412469043062898
-1.5375017048386608,0.17466769257068535
0.0,-0.32901048892734924
-0.04584041001037084,-0.017827803086469998
-2.661454251083293,0.7929632861558414
0.0,-0.4597436112822313
-0.7286126214412822,-0.5941742143941222
-1.2636627426407574,-1.7462412294622502
0.0,0.7933922226106799
-0.8536742990363048,0.1731562153069357
-0.5239827358428463,-0.09540766904326635
0.0,-0.41858896766160775
0.0,-0.01322498064619067
0.0,0.7465277747024031
0.0,0.8617019234509812
0.0,-0.26527814853088866
0.0,0.33453441703090475
0.0,-1.1223564794228822
0.0,1.6728069946965594
0.0,-0.3914085670922409
0.0,-0.7872546676189247
-1.7451882603230495,-0.49630176775310214
-0.3387015853557088,0.15012176758644996
-2.112777418044142,-0.9663708769551093
0.0,1.2472765857615642
-1.5752191500434791,-0.6722689810811489
0.0,1.3676414670903068
0.0,1.184308954787306
0.0,0.2679442048219561
0.0,-0.47569906437545006
-0.08328879981517695,-0.01072347786552636
0.0,1.922021700038446
0.0,-1.1119910593982865
-0.1745810626321086,0.4633893668170153
-0.9072052227183912,0.1603145254948226
0.0,0.5556870563678084
0.0,0.6724478038262846
-0.16427150497448473,-1.6521353784868038
-1.0398206871597235,-0.7187270456508504
0.0,0.951176446610044
0.0,0.8082944067054939
-0.9842882242646049,0.9650455047056027
0.0,-0.10538975247681227
0.0,-0.269938351881462
0.0,0.02571733606495716
-0.5409035029286309,-1.0035802729842878
0.0,1.8743688939714793
0.0,0.14676522618898039
0.0,-0.8248931649347286
-2.1366637297585727,-0.5721519473861149
-0.47326477357263336,0.3415814368354137
0.0,0.015595456468954015
-2.994204133783539,-1.760337338710565
0.0,0.5626414598378303
